key,string i4,string i5,string ipad,number i4,number i5,number ipad
flurry key,S6FZPGDGTMB68WJ36D5S,,,,,
google analytics key,UA-71697942-11,,,,,
banner ad,6d323b05ec054dfda8cad06a53ab4061,,5810d75ec63748e08c10f7677cdd5338,,,
interstitial ad,ac470a10f915411e8678c0d78af67c5d,,1f81152beef94c37a84246bc7529ae5d,,,
cb id,566a348fa8b63c77476e1806,,,,,
cb signature,86b117c0dc25c7ab7ed44a13b1d168747642f5d9,,,,,
rewarded video,21c51e4d4c516ba871e774bcb41b514e,,,,,
rewarded video appid,39011,,,,,
appstore id,1067155772,,,,,
iap 1,net.princessapps.oursweetdate.all,,,,,
iap 2,net.princessapps.oursweetdate.allnoads,,,,,
